Greek,Notes,Part of Speech,English
μέν,…μέν…δέ,particle,on the one hand…on the other…[marks a contrast]
ἀγαθός,"ἀγαθός, ἀγαθή, ἀγαθόν",adj 212,good
ἄγαν,ἄγαν,adv,too much
ἀγγέλλω,"ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἠγγέλθην",verb,I announce
ἄγγελος,"ἄγγελος, ἀγγέλου, ὁ",noun 2 m,messenger
ἀγνοέω,"ἀγνοέω, ἀγνοήσω, ἠγνόησα, ἠγνοήθην",verb,I do not know
ἀγορά,"ἀγορά, ἀγορᾶς, ἡ",noun 1 f,market-place
ἀγρός,"ἀγρός, ἀγροῦ, ὁ",noun 2 m,"field, countryside"
ἄγω,"ἄγω, ἄξω, ἤγαγον, ἤχθην",verb,"I lead, bring"
ἀγών,"ἀγών, ἀγῶνος, ὁ",noun 3 m,"contest, trial"
ἀδελφή,"ἀδελφή, ἀδελφῆς, ἡ",noun 1 f,sister
ἀδελφός,"ἀδελφός, ἀδελφοῦ, ὁ",noun 2 m,brother
ἀδικέω,"ἀδικέω, ἀδικήσω, ἠδίκησα, ἠδικήθην",verb,"I wrong, injure (someone)"
ἀδικία,"ἀδικία, ἀδικίας, ἡ",noun 1 f,"a wrong, wrong-doing"
ἄδικος,"ἄδικος, ἄδικον",adj 22,criminal
ἀεί,ἀεί,adv,always
Ἀθῆναι,"Ἀθῆναι, Ἀθηνῶν, αἱ",noun 1 f,Athens
Ἀθηναῖοι,"Ἀθηναῖοι, Ἀθηναίων οἱ",noun 2 m,Athenians
ἆθλον,"ἆθλον, ἄθλου, τό",noun 2 n,"prize, reward"
ἁθροίζω,"ἁθροίζω or ἀθροίζω, ἀθροίσω, ἤθροισα, ἠθροίσθην",verb,I gather
ἀθροίζω,"ἁθροίζω or ἀθροίζω, ἀθροίσω, ἤθροισα, ἠθροίσθην",verb,I gather
ἀθυμέω,"ἀθυμέω, ἀθυμήσω, ἠθύμησα",verb,I am despondent
αἰδέομαι,"αἰδέομαι, αἰδέσομαι, ᾐδεσάμην, ᾐδέσθην",verb (deponent),"I respect, revere"
αἷμα,"αἷμα, αἵματος, τό",noun 3 n,blood
αἱρέομαι,"αἱρέομαι, αἱρήσομαι, εἱλόμην",verb (deponent),I choose
αἱρέω,"αἱρέω, αἱρήσω, εἷλον, ᾑρέθην",verb,I take
αἴρω,"αἴρω, ἀρῶ, ἦρα, ἤρθην",verb,"I raise, lift"
αἰσθάνομαι,"αἰσθάνομαι, αἰσθήσομαι, ᾐσθόμην",verb (deponent),"I perceive, notice"
αἰσχρός,"αἰσχρός, αἰσχρά, αἰσχρόν",adj 212,"disgraceful, ugly, shameful"
